nom_clean,nom_gare,x,y,Trafic,Ville,ligne
ABBESSES,Abbesses,651449.5655,6865156.6779,2450498,Paris,12
ALESIA,Alï¿½ï¿½ï¿½ï¿½ï¿½ï¿½sia,650605.2307,6858891.5557
ALEXANDREDUMAS,Alexandre Dumas,655576.9894,6861985.8376,3668682,Paris,2
ALMAMARCEAU,Alma-Marceau,648719.8026,6862975.3829,4561735,Paris,9
ANATOLEFRANCE,Anatole France,647574.9141,6866023.2122,3734650,Levallois-Perret,3
ANVERS,Anvers,651901.2249,6864961.0235,6047635,Paris,2
ARGENTINE,Argentine,647874.6513,6864186.9211,2932605,Paris,1
ARTSETMETIERS,Arts et Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tiers,652809.2865,6863002.4359
ARTSETMETIERS,Arts et Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tiers,652809.2865,6863002.4359,
ASNIERESGENNEVILLIERSLESCOURTILLES,Les Courtilles-Asniï¿½ï¿½ï¿½ï¿½ï¿½ï¿½res-Gennevilliers,647552.6733,6870324.1848,4233814,Asniï¿
ASSEMBLEENATIONALE,Assemblï¿½ï¿½ï¿½ï¿½ï¿½ï¿½e Nationale,650183.7135,6862520.0466,
AUBERVILLIERSPANTINQUATRECHEMINS,Aubervilliers-Pantin (4 Chemins),655450.6264,6867255.7816,7785492,Aubervilliers,7
AVENUEEMILEZOLA,Avenue ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½mile Zola,648293.5441,6861005.6876,
AVRON,Avron,655847.3058,6861442.5619,2038056,Paris,2
BALARD,Balard,647015.7484,6859784.1873,6028656,Paris,8
BARBESROCHECHOUART,Barbï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s-Rochechouart,652315.6291,6865020.7075
BARBESROCHECHOUART,Barbï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s-Rochechouart,652315.6291,6865020.7075
BASILIQUEDESTDENIS,Basilique de Saint-Denis,653069.272,6870918.4484,4894705,Saint Denis,13
BASTILLE,Bastille,653721.5234,6861566.9178,13172392,Paris,1
BASTILLE,Bastille,653721.5234,6861566.9178,13172392,Paris,5
